Time	Artist	Title	Album	Track MBID	Artist MBID	Album MBID
0	Fluke	Absurd		93c6bb6b-ee79-4e0f-b032-75ac8f6c1b4a	3c3d3ad8-3935-4c00-affb-768563916f36	
0	Dream Theater	Constant Motion		62e1eeac-67b2-4406-9289-4fcb819bfa6a	28503ab7-8bf2-4666-a7bd-2644bfc7cb1d	
0	Dream Theater	Forsaken		ab9f2f34-8837-4ffd-910c-dfff22451b09	28503ab7-8bf2-4666-a7bd-2644bfc7cb1d	
0	The Beatles	Back in the U.S.S.R.	Love	4e80a835-7d8f-4dc0-b4ca-541d3cf8512a	b10bbbfc-cf9e-42e0-be17-e2c3e1d2600d	2ecfd0c6-9da6-3d1b-b459-65e0a37a86a3
0	Sandeep Chowta	Akkad Bakkad		11b14304-7384-409e-8dee-cebeaf872ae5	a02f1f31-0895-4d0b-9a6f-815ed51dec92	
0	A.R. Rahman	Anbendra			e0bba708-bdd3-478d-84ea-c706413bedab	
0	U2	All Along The Watchtower Live			a3cb23fc-acd3-4ce0-8f36-1e5aa6a18432	
0	Wax Poetic	Angels	Wax Poetic	a92806bc-53ec-4978-bdfa-b6ec13a823a7	0cc9f11f-2c83-49de-85d3-631df23053e0	4ce148bf-4783-4c23-b719-f76045c93482
0	A.R. Rahman	Anbae Anbae - Hariharan, A.Sriram			e0bba708-bdd3-478d-84ea-c706413bedab	
0	The Beatles	A Day in the Life	Love	17c75743-6fc2-4c72-8152-25c5b45dfea7	b10bbbfc-cf9e-42e0-be17-e2c3e1d2600d	2ecfd0c6-9da6-3d1b-b459-65e0a37a86a3
1486632119639	Train	Ordinary	Alive at Last	e0f48a5f-666d-4f63-98b5-555d20608cf1	e273f427-3287-472d-84fe-1a9f2f91e5e2	2c1a120f-3fb7-489c-985e-805ea2903131
0	Enigma	Sadeness		3d9dae3c-460a-45c8-82a0-bfe580eade1d	f1d1df24-91af-4d27-83a4-9b4ad29b37eb	
0	Bob Dylan	Tangled Up in Blue	The Best of Bob Dylan	28885074-df0c-45d1-8192-4336dd2ec813	72c536dc-7137-4477-a521-567eeb840fa8	78865629-a788-391b-ac1d-a47e26553c10
0	Eagles	Tequila Sunrise		59bc7fbc-5c03-4bc9-b530-dba554f8d67a	f46bd570-5768-462e-b84c-c7c993bbf47e	
0	A.R. Rahman	Boondon Se Baaten (Sujata Trivedi)	Thakshak		e0bba708-bdd3-478d-84ea-c706413bedab	
0	Shankar Ehsan Loy	Main Hoon Don - Remix				
0	Norah Jones	Wish I Could	Not Too Late	0a87b1e1-c533-4605-83fe-d9ade1e7f579	985c709c-7771-4de3-9024-7bda29ebe3f9	8cdee963-2bcb-34dd-b682-5d5dc80dbea3
0	Shankar Ehsan Loy	Koi Kahe Kehta Rahe				
0	Rabbi Shergill	Bulla Ki Jana			e881c88c-c318-4ff4-b4e3-c04447a7563c	
0	Glenn Medeiros	Nothing is gonna change my love for you			a203c2a4-682c-4d72-bc4e-4c61a4250245	
0	Jatin-Lalit	Pehla Nasha		45dd91bb-3b2f-48d3-8191-5840daaa3c99	e565c4ed-e25e-495b-974d-bd1dce53f5e1	
0	Harris Jayaraj	Sirakugal			ecdd5aa9-b760-47d4-9541-3c3d04da433b	
0	Shankar Ehsan Loy	Maahi Ve				
0	Vishal Sekhar	My Dil Goes Mmmm				
0	Sting	Perfect Love...Gone Wrong	Brand New Day	9326ff17-f4f7-42ca-a4ea-2c1ac5ac5e63	7944ed53-2a58-4035-9b93-140a71e41c34	ac625432-b13c-41f6-9882-edcb92e71798
0	The Rolling Stones	Time Is on My Side		c3942c89-1d41-401e-9ea3-2967ef177d36	b071f9fa-14b0-4217-8e97-eb41da73f598	
0	Norah Jones	Not Too Late	Not Too Late	71a78a61-6d8a-4dee-997e-d91f4a053edc	985c709c-7771-4de3-9024-7bda29ebe3f9	8cdee963-2bcb-34dd-b682-5d5dc80dbea3
0	Goo Goo Dolls	Big Machine		6b6e765e-bb9d-4dac-b598-1fad8e3f9ecf	e2c00c56-8365-4160-9f40-a64682917633	
0	Adnan Sami	Tera Chehra	Tera Chehra	5dad52a7-c916-47b8-9e39-1be414da0255	f3100dc5-fbd9-4f07-9456-b5eb065a649f	dc3939c1-3983-4752-bb91-b0d25deaeba0
0	Harris Jayaraj	Thoodu Thoodu			ecdd5aa9-b760-47d4-9541-3c3d04da433b	
0	Jimi Hendrix	Purple Haze		cd686d63-1fa6-4814-95c9-c80fbe514804	06fb1c8b-566e-4cb2-985b-b467c90781d4	
0	Rob Zombie	Dragula		9c1d48c9-2f8b-4c50-adbe-6b1fc0381681	c995a379-60b9-404b-bd97-a7e2de0751d3	
0	Devi Sri Prasad	You Rock My World		9cfeac95-378b-408e-b5ea-133b3776a9d2	d015addc-d2f8-4754-860f-6376fb7ea034	
0	Red Hot Chili Peppers	Stadium Arcadium	Stadium Arcadium	f2854a2e-4290-47d9-87c9-2b3eef8773bf	8bfac288-ccc5-448d-9573-c33ea2aa5c30	176eedfe-de5c-3a7c-bdeb-1c900d317524
0	A.R. Rahman	Thayya Thayya			e0bba708-bdd3-478d-84ea-c706413bedab	
0	Sandeep Chowta	Chandramukhi		feeab9ed-95d2-474e-b959-b4e635d1f3df	a02f1f31-0895-4d0b-9a6f-815ed51dec92	
0	The Doors	Orange County Suite  (40th Anniversary Mix by Bruce Botnick)	The Very Best of The Doors		9efff43b-3b29-4082-824e-bc82f646f93d	475b6b91-86e9-40ba-bb98-c6a65bd1339e
0	Iron Maiden	The Pilgrim	A Matter of Life and Death	72dbf4aa-3776-4c1d-ad4e-fd183fa8b4d7	ca891d65-d9b0-4258-89f7-e6ba29d83767	c113fccc-77b9-326d-9318-ec6dacc8923f
0	Bob Dylan	Mr.Tambourine Man	The Best of Bob Dylan	c906dd1b-208c-4613-95a3-e82d5823ca46	72c536dc-7137-4477-a521-567eeb840fa8	78865629-a788-391b-ac1d-a47e26553c10
0	Sandeep Chowta	Mudduletti		bbab1ea3-2db3-40b6-b45a-977fe399a833	a02f1f31-0895-4d0b-9a6f-815ed51dec92	
0	Billy Joel	We Didn't Start the Fire		4cd2f1e6-b367-4515-8030-796e37da0ef5	64b94289-9474-4d43-8c93-918ccc1920d1	
0	Ilaiyaraaja	Izhan Katru			34394522-a0f0-4675-aad2-30ac3cb3d7d3	
0	A.R. Rahman	Kanmaniye			e0bba708-bdd3-478d-84ea-c706413bedab	
0	Shankar Ehsan Loy	Jaane Kyon				
0	A.R. Rahman	Anbe			e0bba708-bdd3-478d-84ea-c706413bedab	
0	Survivor	Eye of the Tiger		4fb091e3-f584-49aa-951f-8035abf63be1	dded11f4-f525-4e81-b41f-4bfdf27ccf3d	
0	Sandeep Chowta	Yetoi Velli Poindi			a02f1f31-0895-4d0b-9a6f-815ed51dec92	
0	Led Zeppelin	Come With Me			d6e0e274-8e19-44ce-b5b2-52c12f8a674a	
0	Norah Jones	My Dear Country	Not Too Late	3dfaa004-5b47-4e7a-9c54-78afb54ce7a0	985c709c-7771-4de3-9024-7bda29ebe3f9	8cdee963-2bcb-34dd-b682-5d5dc80dbea3
0	John Denver	Take Me Home, Country Roads		3ed37956-e579-450c-9865-9c45c8a37cd9	34e10b51-b5c6-4bc1-b70e-f05f141eda1e	
0	Savage Garden	Two Beds & A Coffee Machine			a871fd87-50f7-4032-b06d-da56779edcce	
0	Yuvan Shankar Raja	Thee Pidikka		c78fd017-7850-4f09-82bd-095589ec8bc1	94439fdd-273b-4255-9608-04cb1969fcfa	
0	A.R. Rahman	Yaaron Sunlo Zara	Rangeela		e0bba708-bdd3-478d-84ea-c706413bedab	
0	The Beatles	Drive My Car / The Word / What You're Doing	Love	09de2f23-384a-4104-a394-0c0a7a0db4d1	b10bbbfc-cf9e-42e0-be17-e2c3e1d2600d	2ecfd0c6-9da6-3d1b-b459-65e0a37a86a3
0	Bob Dylan	Don't Think Twice, It's All Right	The Best of Bob Dylan	4d0c4738-773a-439f-b3ff-1639a9c68181	72c536dc-7137-4477-a521-567eeb840fa8	78865629-a788-391b-ac1d-a47e26553c10
0	Bryan Adams	The Only Thing That Looks Good on Me Is You	Best of Me	047beb65-acf1-49fb-8812-9b7acb2d640f	4dbf5678-7a31-406a-abbe-232f8ac2cd63	
0	Jethro Tull	Wind-Up	Aqualung	c83cc06a-a1ee-40b8-809c-cb0df35fb482	ece57992-dc2e-4f67-a269-fa43626c1a3d	20f367e3-ab11-4dcd-9350-8ef410a126ef
0	Rage Against the Machine	Rage Against The Machine			3798b104-01cb-484c-a3b0-56adc6399b80	
0	Joe Satriani	Heavy Metal Christmas			29762c82-bb92-4acd-b1fb-09cc4da250d2	
0	Ennio Morricone	Cinema Paradiso Theme			a16e47f5-aa54-47fe-87e4-bb8af91a9fdd	
0	Pearl Jam	Mankind		e6d6cee5-d451-4b2e-8f63-cd20630897a6	83b9cbe7-9857-49e2-ab8e-b57b01038103	
0	Bernard Herrmann	Twisted Nerve		27475ab8-3e53-4afd-b788-bfa4e599c4d2	74cad662-0eb6-4044-908e-04680457957a	
0	Red Hot Chili Peppers	Hard to Concentrate	Stadium Arcadium	b9720bd2-c1cb-4933-9699-990909ddaeb5	8bfac288-ccc5-448d-9573-c33ea2aa5c30	176eedfe-de5c-3a7c-bdeb-1c900d317524
0	Shankar Ehsan Loy	Kuch To Hua Hai				
0	A.R. Rahman	Girl Friend	Boys		e0bba708-bdd3-478d-84ea-c706413bedab	
0	The Doors	Waiting for the Sun	The Very Best of The Doors	3d48b6f1-1af2-4c5c-aa27-10e79bd9c440	9efff43b-3b29-4082-824e-bc82f646f93d	475b6b91-86e9-40ba-bb98-c6a65bd1339e
0	Savage Garden	Violet		1327cc95-f8ae-4732-b84e-2bfc287864eb	a871fd87-50f7-4032-b06d-da56779edcce	
0	Atif Aslam	Woh Lamhe Woh Baatein	Zeher		2c26fddb-3926-4004-ae27-22a3896a4f26	
0	Darren Hayes	I Like The Way	The Tension And The Spark	e9e51980-35e5-484a-b62e-7fbe71563def	ec21de7d-2288-4640-a015-edecf6ac147f	1183677e-1746-4129-b69f-8671e6a23165
0	A.R. Rahman	Hai Na	Zubeidaa		e0bba708-bdd3-478d-84ea-c706413bedab	
0	Simon & Garfunkel	Seven O'clock News			5d02f264-e225-41ff-83f7-d9b1f0b1874a	
0	A.R. Rahman	Thee Thee	thiruda thiruda		e0bba708-bdd3-478d-84ea-c706413bedab	
0	Shankar Ehsan Loy	Kaisi Hai Yeh Rut				
0	A.R. Rahman	Nila Kaygirathu			e0bba708-bdd3-478d-84ea-c706413bedab	
0	Eminem	Sing for the Moment	The Eminem Show	f2215158-fc73-4fa0-a287-1d589ac755f1	b95ce3ff-3d05-4e87-9e01-c97b66af13d4	af71f60c-a8e8-4774-a2b3-30dbfaa13bd6
0	Savage Garden	To the Moon & Back		4403fb22-98e5-4879-bc2a-b0f91651d30c	a871fd87-50f7-4032-b06d-da56779edcce	
0	Ilaiyaraaja	nandi konda			34394522-a0f0-4675-aad2-30ac3cb3d7d3	
0	Sandeep Chowta	Kambakth Ishq		3e62b21e-a464-4c2f-8094-a9dce5621269	a02f1f31-0895-4d0b-9a6f-815ed51dec92	
0	Avril Lavigne	Complicated		ef82bf7c-dd8b-4bac-85a8-2211376dc3b4	0103c1cc-4a09-4a5d-a344-56ad99a77193	
0	A.R. Rahman	Kissa Hum Likhenge			e0bba708-bdd3-478d-84ea-c706413bedab	
0	Red Hot Chili Peppers	Torture Me	Stadium Arcadium	d5b853f7-8276-4a18-aeeb-7c77ad280613	8bfac288-ccc5-448d-9573-c33ea2aa5c30	176eedfe-de5c-3a7c-bdeb-1c900d317524
0	Junoon	Sayonee		3fdeec09-e952-4a3a-8a80-c7c38f2594a5	c06c8a2d-6a60-48dd-8c1b-9ca002f5e812	
0	Devi Sri Prasad	Feel My Love		badd43dd-e31a-45c1-b430-c0b02abbbca3	d015addc-d2f8-4754-860f-6376fb7ea034	
0	Norah Jones	Wake Me Up	Not Too Late	d77d89fd-f48b-4232-99a0-4357d3132c7f	985c709c-7771-4de3-9024-7bda29ebe3f9	8cdee963-2bcb-34dd-b682-5d5dc80dbea3
0	A.R. Rahman	ENNUYIRE			e0bba708-bdd3-478d-84ea-c706413bedab	
0	Iron Maiden	Lord of Light	A Matter of Life and Death	85915896-1f02-4835-aebb-f0bd3464fd4f	ca891d65-d9b0-4258-89f7-e6ba29d83767	c113fccc-77b9-326d-9318-ec6dacc8923f
0	Frank Sinatra	Strangers in the Night		647f8be9-b76e-4143-842a-03eb0e36c4f1	197450cd-0124-4164-b723-3c22dd16494d	
0	A.R. Rahman	Instrumental			e0bba708-bdd3-478d-84ea-c706413bedab	
0	Black Eyed Peas	Where Is the Love		cbd8bf6c-0492-44e8-a6c9-6184856525e5	d5be5333-4171-427e-8e12-732087c6b78e	
0	Devi Sri Prasad	Chandrullo Unde Kundelu		9608146d-4ded-4aeb-8536-663da876575a	d015addc-d2f8-4754-860f-6376fb7ea034	
0	The Beatles	Strawberry Fields Forever	Love	9563eae1-c2c8-4c34-bafc-595e3b288709	b10bbbfc-cf9e-42e0-be17-e2c3e1d2600d	2ecfd0c6-9da6-3d1b-b459-65e0a37a86a3
0	Iron Maiden	Brighter Than a Thousand Suns	A Matter of Life and Death	a5170c00-6889-4543-978d-8a274efee612	ca891d65-d9b0-4258-89f7-e6ba29d83767	c113fccc-77b9-326d-9318-ec6dacc8923f
0	Iron Maiden	Out of the Shadows	A Matter of Life and Death	bb503ede-fc2e-4306-a5b1-a4c9630101e3	ca891d65-d9b0-4258-89f7-e6ba29d83767	c113fccc-77b9-326d-9318-ec6dacc8923f
0	A.R. Rahman	Udal mannukku			e0bba708-bdd3-478d-84ea-c706413bedab	
0	Lobo	Me And You And A Dog N			d9ca223e-7cca-4347-9cf1-7de22476b53c	
0	Tom Petty	Big Weekend	Highway Companion	38e13a6c-9e59-42c6-81b1-7695c684f62b	5ca3f318-d028-4151-ac73-78e2b2d6cdcc	a297ad1e-e018-3f3f-b1ef-2eed6538fdc9
0	A.R. Rahman	ooh lalala			e0bba708-bdd3-478d-84ea-c706413bedab	
0	The Prodigy	Smack My Bitch Up	Fat Of The Land	3752e069-27a6-4819-99d5-11aec26d90a7	4a4ee089-93b1-4470-af9a-6ff575d32704	
0	Unni Menon	Enna Villai				
0	Hootie & The Blowfish	Only Wanna Be With You			b3120863-d98d-4bad-a637-8abd8cde6685	
0	Sandeep Chowta	Nathora Thamashala			a02f1f31-0895-4d0b-9a6f-815ed51dec92	
0	U2	With or Without You		6b9a509f-6907-4a6e-9345-2f12da09ba4b	a3cb23fc-acd3-4ce0-8f36-1e5aa6a18432	
0	U2	Mysterious Ways		dc07f3d8-d13b-46a9-8b5b-5ba9533b263b	a3cb23fc-acd3-4ce0-8f36-1e5aa6a18432	
0	Lobo	I'd Love You to Want Me		6881c1b2-48e1-4f99-ac01-afd7ff787ec4	d9ca223e-7cca-4347-9cf1-7de22476b53c	
0	Bryan Adams	Run to You	Best of Me	b5914370-bf60-4834-8257-5be27f293490	4dbf5678-7a31-406a-abbe-232f8ac2cd63	
0	Shankar Ehsan Loy	Akash's Love Theme				
0	The Beatles	Lucy in the Sky with Diamonds	Love	2b8ecc47-b229-40cb-a9d4-ca6a4f60b4a9	b10bbbfc-cf9e-42e0-be17-e2c3e1d2600d	2ecfd0c6-9da6-3d1b-b459-65e0a37a86a3
0	Bob Dylan	Like a Rolling Stone	The Best of Bob Dylan	430aa3d3-3dac-4bd5-857d-eb10212ffefb	72c536dc-7137-4477-a521-567eeb840fa8	78865629-a788-391b-ac1d-a47e26553c10
0	A.R. Rahman	Theme Music	Bombay		e0bba708-bdd3-478d-84ea-c706413bedab	
0	Norah Jones	Be My Somebody	Not Too Late	950a742c-3494-466b-b9dd-376e949dd6a3	985c709c-7771-4de3-9024-7bda29ebe3f9	8cdee963-2bcb-34dd-b682-5d5dc80dbea3
0	Sandeep Chowta	Mastana		818579f8-098c-4185-893d-276824cff066	a02f1f31-0895-4d0b-9a6f-815ed51dec92	
0	Devi Sri Prasad	Nuvvu			d015addc-d2f8-4754-860f-6376fb7ea034	
0	A.R. Rahman	Oruvan Oruvan			e0bba708-bdd3-478d-84ea-c706413bedab	
0	Jethro Tull	Bungle In The Jungle		586b2370-8882-4aa5-98c3-2708a319fa08	ece57992-dc2e-4f67-a269-fa43626c1a3d	
0	A.R. Rahman	Pyaara Sa Gaon	Zubeidaa		e0bba708-bdd3-478d-84ea-c706413bedab	
0	Eric Clapton	Tears in Heaven		bc10b379-413a-49d9-b6a5-36771762c4d3	618b6900-0618-4f1e-b835-bccb17f84294	
0	Shankar Ehsan Loy	Dil Chahta Hai				
0	Darren Hayes	Light	The Tension And The Spark	9fd724ac-f1fc-49cc-b977-d14641f7e26d	ec21de7d-2288-4640-a015-edecf6ac147f	1183677e-1746-4129-b69f-8671e6a23165
0	Norah Jones	Broken	Not Too Late	679e7fdb-b1c3-4950-985d-4d614f1a429e	985c709c-7771-4de3-9024-7bda29ebe3f9	8cdee963-2bcb-34dd-b682-5d5dc80dbea3
0	Savage Garden	Truly Madly Deeply		30fd0f08-8406-4117-a337-1e9d3b3301ed	a871fd87-50f7-4032-b06d-da56779edcce	
0	John Lennon	Imagine		1db2dbcb-6539-4e0c-b6e4-8aeb17b91144	4d5447d7-c61c-4120-ba1b-d7f471d385b9	
0	Jethro Tull	Cheap Day Return	Aqualung	3321ad89-dd29-4d27-91f3-a7c19fe0c6fc	ece57992-dc2e-4f67-a269-fa43626c1a3d	20f367e3-ab11-4dcd-9350-8ef410a126ef
0	America	Horse With No Name	America	ce14c876-69a0-4649-870a-c1700d3c8ffc	34cf95c7-4be9-4efd-a48a-c2ea4a0bb114	a8810c06-95ad-3a2c-9ec5-7bc934121e06
0	A.R. Rahman	Yenakke Yenakka - U.Krishnan, Pallavi			e0bba708-bdd3-478d-84ea-c706413bedab	
0	Sandeep Chowta	Kannullo Ne Roopame			a02f1f31-0895-4d0b-9a6f-815ed51dec92	
0	The Doors	Soul Kitchen	The Very Best of The Doors	d9632f53-33d2-43ea-abee-69770e5bfd01	9efff43b-3b29-4082-824e-bc82f646f93d	475b6b91-86e9-40ba-bb98-c6a65bd1339e
0	Shankar Ehsan Loy	Dil Chahta Hai_Reprise				
0	The Doors	Roadhouse Blues	The Very Best of The Doors	bbe7328d-e03f-4a3f-98ea-320789302ed3	9efff43b-3b29-4082-824e-bc82f646f93d	475b6b91-86e9-40ba-bb98-c6a65bd1339e
0	A.R. Rahman	Ragas dance			e0bba708-bdd3-478d-84ea-c706413bedab	
0	Devi Sri Prasad	Something			d015addc-d2f8-4754-860f-6376fb7ea034	
0	A.R. Rahman	Chinna Chinna	Roja		e0bba708-bdd3-478d-84ea-c706413bedab	
0	Enrique Iglesias	Escape	Escape	d75c7c0e-8114-4570-b28f-21dd3a780271	35f866dc-c061-48ba-8157-cf2e0eac4857	ccc63332-20d9-45e5-8696-4a43a878573c
0	Craig Davis	Walking Away			dba2e9e0-595c-45df-a675-67a759b78dfc	
0	Harris Jayaraj	1 2			ecdd5aa9-b760-47d4-9541-3c3d04da433b	
0	The Doors	Love Her Madly (40th Anniversary Mix by Bruce Botnick)	The Very Best of The Doors		9efff43b-3b29-4082-824e-bc82f646f93d	475b6b91-86e9-40ba-bb98-c6a65bd1339e
0	A.R. Rahman	pudhu vellai	Roja		e0bba708-bdd3-478d-84ea-c706413bedab	
0	Scorpions	Hurricane 2000		56abaca3-4871-4099-ad23-18310b96ee2f	c3cceeed-3332-4cf0-8c4c-bbde425147b6	
0	Mani Sharma	Naluguriki			b47aab00-7ce6-459c-b31e-1ce667481922	
0	Harris Jayaraj	Karka Karka		5220d09b-f552-4250-89cd-e0a73981258c	ecdd5aa9-b760-47d4-9541-3c3d04da433b	
0	A.R. Rahman	Sandai Kozhi			e0bba708-bdd3-478d-84ea-c706413bedab	
0	John Lennon	Jealous Guy		477b08ef-f6fb-4039-a0c1-012f0d6fe5e0	4d5447d7-c61c-4120-ba1b-d7f471d385b9	
0	Iron Maiden	The Longest Day	A Matter of Life and Death	eedabc25-0497-420d-a3c1-92295205955f	ca891d65-d9b0-4258-89f7-e6ba29d83767	c113fccc-77b9-326d-9318-ec6dacc8923f
0	Savage Garden	Carry on Dancing		26c20a31-1eae-4063-bebe-a430122c9235	a871fd87-50f7-4032-b06d-da56779edcce	
0	Savage Garden	I Want You		a9ba4266-c684-486f-9567-434cda8d8108	a871fd87-50f7-4032-b06d-da56779edcce	
0	Jethro Tull	My God	Aqualung	d3989a22-bc3c-4e1d-804b-ed4df06d94a7	ece57992-dc2e-4f67-a269-fa43626c1a3d	20f367e3-ab11-4dcd-9350-8ef410a126ef
0	A.R. Rahman	Kalluri			e0bba708-bdd3-478d-84ea-c706413bedab	
0	Enigma	Silence Must Be Heard		b657ed20-606c-41bd-a369-5238d28eceea	f1d1df24-91af-4d27-83a4-9b4ad29b37eb	
0	Richard Ashcroft	A Song for the Lovers		146a536d-ffbd-4ccc-8f92-ae7d0724f08b	2d1d8985-47bc-4244-8cc3-577584e411f6	
0	Ilaiyaraaja	Om Namaha			34394522-a0f0-4675-aad2-30ac3cb3d7d3	
0	Paul McCartney & Wings	Live And Let Die		f643f9f8-786d-4a68-982a-ded2b2c328a5	d922d727-240a-4432-9a88-05a7cf9bc403	
0	A.R. Rahman	Dol Dol Dol			e0bba708-bdd3-478d-84ea-c706413bedab	
0	A.R. Rahman	Thai manne vanakkam			e0bba708-bdd3-478d-84ea-c706413bedab	
0	Shankar Ehsan Loy	Woh Ladki Hai Kahan				
0	Eagles	Desperado		96308d6d-77c8-48d6-b866-bdc48675ef10	f46bd570-5768-462e-b84c-c7c993bbf47e	
0	U2	All I Want Is You		be249720-5608-40f9-814b-02620ae56a77	a3cb23fc-acd3-4ce0-8f36-1e5aa6a18432	
0	Devi Sri Prasad	Amalapuram			d015addc-d2f8-4754-860f-6376fb7ea034	
0	Red Hot Chili Peppers	Make You Feel Better	Stadium Arcadium	1b164b1f-bdca-43a2-9cf9-98029b5a48f2	8bfac288-ccc5-448d-9573-c33ea2aa5c30	176eedfe-de5c-3a7c-bdeb-1c900d317524
0	Harris Jayaraj	Police music			ecdd5aa9-b760-47d4-9541-3c3d04da433b	
0	Red Hot Chili Peppers	If	Stadium Arcadium	c9505400-5c55-414e-9da3-85f9bb52afe3	8bfac288-ccc5-448d-9573-c33ea2aa5c30	176eedfe-de5c-3a7c-bdeb-1c900d317524
0	Bob Dylan	The Times are Changing	The Best of Bob Dylan		72c536dc-7137-4477-a521-567eeb840fa8	78865629-a788-391b-ac1d-a47e26553c10
0	A.R. Rahman	Poo Kodiyin			e0bba708-bdd3-478d-84ea-c706413bedab	
0	Led Zeppelin	Moby Dick		648c6c41-d7b9-49e5-81d7-501b4fbf1f42	d6e0e274-8e19-44ce-b5b2-52c12f8a674a	
0	U2	Staring at the Sun		69169a0a-396e-469d-be63-4dcca10cbf00	a3cb23fc-acd3-4ce0-8f36-1e5aa6a18432	
0	Stevie Wonder	I Just Called To Say I Love You		f04ff996-a060-4ccb-861c-49fc245d6b65	c1aa2ec9-53e7-4d90-8d36-bac75832e986	
0	Vidyasagar	Kadhal Pisase			c38b8886-4ba3-4ede-8519-ec50dc2200ac	
0	Jethro Tull	Up to Me	Aqualung	9bd1f306-2d41-4c12-a249-d2e8914edafd	ece57992-dc2e-4f67-a269-fa43626c1a3d	20f367e3-ab11-4dcd-9350-8ef410a126ef
0	Eminem	Lose Yourself		f207eac0-829f-41e5-9dc9-d7c3263de3ed	b95ce3ff-3d05-4e87-9e01-c97b66af13d4	
0	A.R. Rahman	Poongatrile			e0bba708-bdd3-478d-84ea-c706413bedab	
0	Iron Maiden	The Reincarnation of Benjamin Breeg	A Matter of Life and Death	076ccee2-d83a-4a49-8338-9698b68c344d	ca891d65-d9b0-4258-89f7-e6ba29d83767	c113fccc-77b9-326d-9318-ec6dacc8923f
0	Coolio	Gangsta's Paradise		2f7a6735-2e09-4ce2-81e4-b148e6c39a55	cc30e630-8c75-4d78-b205-8e2edc6bdaa7	
0	The Doors	RUNNIN´BLUE	The Very Best of The Doors		9efff43b-3b29-4082-824e-bc82f646f93d	475b6b91-86e9-40ba-bb98-c6a65bd1339e
0	Ilaiyaraaja	Oh Paapa Lali			34394522-a0f0-4675-aad2-30ac3cb3d7d3	
0	A.R. Rahman	SUNTA HAI MERA	Pukar		e0bba708-bdd3-478d-84ea-c706413bedab	
0	Iron Maiden	Fear of the Dark		1cf70497-fe02-4d06-8f88-ee8a5a00424a	ca891d65-d9b0-4258-89f7-e6ba29d83767	
0	Led Zeppelin	The Song Remains the Same		5c969c49-05d1-4fd2-aa8a-a8bcf9348c11	d6e0e274-8e19-44ce-b5b2-52c12f8a674a	
0	Led Zeppelin	In the Evening		cc36789b-c48d-49aa-883a-f6f65880be5e	d6e0e274-8e19-44ce-b5b2-52c12f8a674a	
0	A.R. Rahman	Rukkumani	Roja		e0bba708-bdd3-478d-84ea-c706413bedab	
0	The Doors	The Changeling  (40th Anniversary Mix by Bruce Botnick)	The Very Best of The Doors		9efff43b-3b29-4082-824e-bc82f646f93d	475b6b91-86e9-40ba-bb98-c6a65bd1339e
0	Sting	Every Breath You Take		56047aa3-e15f-45b7-97e5-b89ca559e351	7944ed53-2a58-4035-9b93-140a71e41c34	
0	The Righteous Brothers	Unchained Melody		4275e6c6-4ab9-4c00-b907-58e94c585f58	1ac3366a-a0e9-4a55-8f6e-796fce32a3b2	
0	Bryan Adams	Can't Stop This Thing We Started	Best of Me	3b4719f2-ca2b-486f-8322-bb87b1be93da	4dbf5678-7a31-406a-abbe-232f8ac2cd63	
0	Jethro Tull	Hymn 43	Aqualung	fe65cdd2-c25f-4675-bd51-4830468cbe2d	ece57992-dc2e-4f67-a269-fa43626c1a3d	20f367e3-ab11-4dcd-9350-8ef410a126ef
0	Led Zeppelin	Dyer Maker			d6e0e274-8e19-44ce-b5b2-52c12f8a674a	
0	Bob Dylan	Blowing in the Wind	The Best of Bob Dylan	609942a1-c5b5-49ec-8a85-0c6c4d67aa1a	72c536dc-7137-4477-a521-567eeb840fa8	78865629-a788-391b-ac1d-a47e26553c10
0	A.R. Rahman	Rangeela Re	Rangeela		e0bba708-bdd3-478d-84ea-c706413bedab	
0	A.R. Rahman	Satrangi Re			e0bba708-bdd3-478d-84ea-c706413bedab	
0	Red Hot Chili Peppers	Strip My Mind	Stadium Arcadium	675c42f1-4e18-475d-a4b7-604358e904af	8bfac288-ccc5-448d-9573-c33ea2aa5c30	176eedfe-de5c-3a7c-bdeb-1c900d317524
0	Mani Sharma	Hare Rama		89023293-abb8-4bc3-aeb0-74c0c32fd35d	b47aab00-7ce6-459c-b31e-1ce667481922	
0	Ilaiyaraaja	Jallanta			34394522-a0f0-4675-aad2-30ac3cb3d7d3	
0	Yuvan Shankar Raja	Konjam Konjam		d953c4de-ad26-49eb-a24b-b61af061efc0	94439fdd-273b-4255-9608-04cb1969fcfa	
0	A.R. Rahman	Strawberry			e0bba708-bdd3-478d-84ea-c706413bedab	
0	Harris Jayaraj	X-Machi Fm			ecdd5aa9-b760-47d4-9541-3c3d04da433b	
0	The Beatles	Get Back	Love	a52c2553-1670-4262-9193-6ecd6713741a	b10bbbfc-cf9e-42e0-be17-e2c3e1d2600d	2ecfd0c6-9da6-3d1b-b459-65e0a37a86a3
0	Robbie Williams	Feel	Escapology	6f99d9a8-8001-4166-974f-4580bbec8ad5	db4624cf-0e44-481e-a9dc-2142b833ec2f	4af3d5df-674c-3d37-903c-b9ced24d5c3a
0	The Beatles	Here Comes the Sun / The Inner Light	Love		b10bbbfc-cf9e-42e0-be17-e2c3e1d2600d	2ecfd0c6-9da6-3d1b-b459-65e0a37a86a3
